SUMLEV,REGION,DIVISION,STATE,NAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,NPOPCHG_2020,NPOPCHG_2021,BIRTHS2020,BIRTHS2021,DEATHS2020,DEATHS2021,NATURALINC2020,NATURALINC2021,INTERNATIONALMIG2020,INTERNATIONALMIG2021,DOMESTICMIG2020,DOMESTICMIG2021,NETMIG2020,NETMIG2021,RESIDUAL2020,RESIDUAL2021,RBIRTH2021,RDEATH2021,RNATURALINC2021,RINTERNATIONALMIG2021,RDOMESTICMIG2021,RNETMIG2021
40,3,6,28,Mississippi,2961279,2956870,2949965,-4409,-6905,8277,34957,9793,38194,-1516,-3237,6,441,-2886,-4246,-2880,-3805,-13,137,11.83611867,12.93213709,-1.096018426,0.149318544,-1.437656545,-1.288338002
40,2,4,29,Missouri,6154913,6154481,6168187,-432,13706,17458,68818,18574,73333,-1116,-4515,129,2942,672,14861,801,17803,-117,418,11.16933443,11.90213029,-0.732795852,0.477493997,2.411977666,2.889471663
40,4,8,30,Montana,1084225,1086193,1104271,1968,18078,2783,10502,3050,12022,-267,-1520,28,551,2243,19240,2271,19791,-36,-193,9.588835973,10.97666978,-1.387833811,0.503089756,17.56705429,18.07014404
40,2,4,31,Nebraska,1961504,1961455,1963692,-49,2237,6099,23524,5041,19213,1058,4311,25,1044,-1134,-3313,-1109,-2269,2,195,11.98630268,9.789697048,2.19660563,0.531954599,-1.688089644,-1.156135044
40,4,8,32,Nevada,3104614,3114071,3143991,9457,29920,8193,33883,7894,31808,299,2075,136,2189,8953,25327,9089,27516,69,329,10.82859198,10.16544739,0.663144597,0.699577601,8.094199131,8.793776732
40,1,1,33,New Hampshire,1377529,1377848,1388992,319,11144,2913,11414,3659,15158,-746,-3744,59,1243,1067,13608,1126,14851,-61,37,8.250567434,10.95690391,-2.70633647,0.898497925,9.836492172,10.7349901
40,1,2,34,New Jersey,9288994,9279743,9267130,-9251,-12613,24180,95254,22016,90557,2164,4697,791,10014,-12188,-27766,-11397,-17752,-18,442,10.27170456,9.765204086,0.506500476,1.079858583,-2.994143541,-1.914284958
40,4,8,35,New Mexico,2117522,2117566,2115877,44,-1689,5547,21996,5808,23082,-261,-1086,90,1467,265,-2186,355,-719,-50,116,10.39154183,10.9045994,-0.513057575,0.693052912,-1.032729152,-0.33967624
40,1,2,36,New York,20201249,20154933,19835913,-46316,-319020,53740,210640,46447,192137,7293,18503,553,18307,-54072,-352185,-53519,-333878,-90,-3645,10.5344108,9.609049031,0.925361769,0.915559526,-17.6132808,-16.69772127
40,3,5,37,North Carolina,10439388,10457177,10551162,17789,93985,28009,114011,28852,115709,-843,-1698,440,6756,18211,88673,18651,95429,-19,254,10.85388045,11.01553055,-0.161650095,0.64317317,8.441695462,9.084868632
40,2,4,38,North Dakota,779094,778962,774948,-132,-4014,2638,9798,2116,7588,522,2210,-3,294,-659,-6460,-662,-6166,8,-58,12.61076896,9.766331383,2.84443758,0.378400294,-8.314509849,-7.936109556
40,2,3,39,Ohio,11799448,11790587,11780017,-8861,-10570,32291,128595,36827,144406,-4536,-15811,434,7084,-4487,-3128,-4053,3956,-272,1285,10.91147261,12.25305894,-1.341586325,0.601087694,-0.265415345,0.335672349
40,3,7,40,Oklahoma,3959353,3962031,3986639,2678,24608,11611,47125,11925,48995,-314,-1870,80,1523,2902,24687,2982,26210,10,268,11.85732959,12.32784856,-0.470518967,0.383208763,6.211605212,6.594813975
40,4,9,41,Oregon,4237256,4241544,4246155,4288,4611,10425,39877,11334,44592,-909,-4715,64,1101,5246,8080,5310,9181,-113,145,9.39642181,10.50744142,-1.111019606,0.259434271,1.903931796,2.163366067
40,1,2,42,Pennsylvania,13002700,12989625,12964056,-13075,-25569,32214,128351,39879,159229,-7665,-30878,439,7467,-5302,-3194,-4863,4273,-547,1036,9.890774261,12.27024406,-2.379469795,0.575409708,-0.24613079,0.329278918
40,1,1,44,Rhode Island,1097379,1096229,1095610,-1150,-619,2484,9717,3036,11967,-552,-2250,32,615,-599,890,-567,1505,-31,126,8.866527149,10.91959765,-2.053070504,0.561172604,0.812103444,1.373276048
40,3,5,45,South Carolina,5118425,5130729,5190705,12304,59976,13339,54713,15134,62520,-1795,-7807,192,3138,13979,64833,14171,67971,-72,-188,10.60182141,12.1145957,-1.512774291,0.608055044,12.56278924,13.17084428
40,2,4,46,South Dakota,886667,887099,895376,432,8277,2881,10843,2496,9175,385,1668,45,1039,2,5564,47,6603,0,6,12.16622954,10.29467454,1.871555001,1.165794752,6.243004811,7.408799562
40,3,6,47,Tennessee,6910840,6920119,6975218,9279,55099,19055,77353,21873,84944,-2818,-7591,36,1751,12082,61390,12118,63141,-21,-451,11.13366304,12.22625979,-1.092596747,0.252026993,8.836057737,9.088084729
40,3,7,48,Texas,29145505,29217653,29527941,72148,310288,88377,362450,60137,248605,28240,113845,1318,27185,40982,170307,42300,197492,1608,-1049,12.33964883,8.463783684,3.875865142,0.925516218,5.798119941,6.723636159
40,4,8,49,Utah,3271616,3281684,3337975,10068,56291,11621,45159,5705,22167,5916,22992,40,1180,3884,32200,3924,33380,228,-81,13.64390522,6.697323835,6.946581387,0.356513833,9.728597802,10.08511164
40,1,1,50,Vermont,643077,642495,645570,-582,3075,1375,5057,1804,6884,-429,-1827,7,275,-119,4589,-112,4864,-41,38,7.85208821,10.68890157,-2.83681336,0.426997085,7.125416807,7.552413892
40,3,5,51,Virginia,8631393,8632044,8642274,651,10230,23237,93037,20881,84697,2356,8340,574,10930,-2299,-8995,-1725,1935,20,-45,10.77171325,9.806117961,0.965595284,1.265462405,-1.041430406,0.224031999
40,4,9,53,Washington,7705281,7718785,7738692,13504,19907,21077,81193,17643,70836,3434,10357,554,9233,9437,-29,9991,9204,79,346,10.50533667,9.16527322,1.340063453,1.194632216,-0.003752229,1.190879986
40,3,5,54,West Virginia,1793716,1789798,1782959,-3918,-6839,4383,17232,6995,27102,-2612,-9870,26,556,-1221,2343,-1195,2899,-111,132,9.64633195,15.17147682,-5.525144867,0.31124423,1.31159214,1.62283637
40,2,3,55,Wisconsin,5893718,5892323,5895908,-1395,3585,15629,60404,16194,62985,-565,-2581,105,2268,-799,3307,-694,5575,-136,591,10.24818737,10.68608174,-0.437894371,0.384790559,0.561068069,0.945858628
40,4,8,56,Wyoming,576851,577267,578803,416,1536,1643,6213,1500,6042,143,171,4,116,279,1252,283,1368,-10,-3,10.74848409,10.45265425,0.295829837,0.20067989,2.165958809,2.366638698
40,X,X,72,Puerto Rico,3285874,3281538,3263584,-4336,-17954,4549,18537,7324,32710,-2775,-14173,-1561,-3781,0,0,-1561,-3781,0,0,5.664371115,9.995230035,-4.330858921,-1.155364254,0,-1.155364254
